000942  nop
000944  nop
000946  nop
000948  move.b  #$80, $800030.l
000950  nop
000952  nop
000954  nop
000956  nop
000958  nop
00095A  nop
00095C  nop
00095E  move.b  #$0, $800030.l
000966  lea     ($6,PC) ; ($96e), A4
00096A  bra     $d1c
00096E  move.l  #$0, $9157fe.l
000978  move.w  #$ffc0, $80010c.l
000980  move.w  #$0, $80010e.l
000988  move.w  #$9000, $800100.l
000990  move.w  #$9080, $800102.l
000998  move.w  #$90c0, $800104.l
0009A0  move.w  #$9100, $800106.l
0009A8  move.w  #$9160, $800108.l
0009B0  lea     ($6,PC) ; ($9b8), A4
0009B4  bra     $ce6
0009B8  lea     ($6,PC) ; ($9c0), A4
0009BC  bra     $ca2
0009C0  lea     ($6,PC) ; ($9c8), A4
0009C4  bra     $cb6
0009C8  lea     ($6,PC) ; ($9d0), A4
0009CC  bra     $cca
0009D0  move.w  #$e, $800122.l
0009D8  move.w  #$12c2, $800166.l
0009E0  move.w  #$3f, $800170.l
0009E8  move.w  #$9140, $80010a.l
0009F0  move.w  #$4000, D0
0009F4  dbra    D0, $9f4
0009F8  lea     ($3ca,PC) ; ($dc4), A2
0009FC  lea     ($6,PC) ; ($a04), A5
000A00  bra     $c5c
000A04  lea     $ff0000.l, A0
000A0A  lea     (A0), A1
000A0C  adda.l  #$fffe, A1
000A12  lea     ($3b8,PC) ; ($dcc), A2
000A16  lea     ($6,PC) ; ($a1e), A6
000A1A  bra     $c26
000A1E  lea     ($3b6,PC) ; ($dd6), A2
000A22  lea     ($6,PC) ; ($a2a), A5
000A26  bra     $c5c
000A2A  lea     ($3b4,PC) ; ($de0), A2
000A2E  lea     ($6,PC) ; ($a36), A5
000A32  bra     $c5c
000A36  lea     $900000.l, A0
000A3C  lea     (A0), A1
000A3E  adda.l  #$fffe, A1
000A44  lea     ($3a2,PC) ; ($de8), A2
000A48  lea     ($6,PC) ; ($a50), A6
000A4C  bra     $c26
000A50  lea     ($3a0,PC) ; ($df2), A2
000A54  lea     ($6,PC) ; ($a5c), A5
000A58  bra     $c5c
000A5C  lea     ($39e,PC) ; ($dfc), A2
000A60  lea     ($6,PC) ; ($a68), A5
000A64  bra     $c5c
000A68  lea     $910000.l, A0
000A6E  lea     (A0), A1
000A70  adda.l  #$fffe, A1
000A76  lea     ($38c,PC) ; ($e04), A2
000A7A  lea     ($6,PC) ; ($a82), A6
000A7E  bra     $c26
000A82  lea     ($38a,PC) ; ($e0e), A2
000A86  lea     ($6,PC) ; ($a8e), A5
000A8A  bra     $c5c
000A8E  lea     ($388,PC) ; ($e18), A2
000A92  lea     ($6,PC) ; ($a9a), A5
000A96  bra     $c5c

; End of CPS1 RAM OK TEST
000A9A  lea     $920000.l, A0
000AA0  lea     (A0), A1
000AA2  adda.l  #$fffe, A1
000AA8  lea     ($376,PC) ; ($e20), A2
000AAC  lea     ($6,PC) ; ($ab4), A6
000AB0  bra     $c26
; End of CPS1 RAM OK TEST

000AB4  lea     ($374,PC) ; ($e2a), A2
000AB8  lea     ($6,PC) ; ($ac0), A5
000ABC  bra     $c5c
000AC0  lea     ($6,PC) ; ($ac8), A4
